# class|shell path pattern

# Physical SQLite DDL.
contract|crates/atlas-index/src/write/sqlite/discovery_catalogs/stats.rs
contract|crates/atlas-index/src/write/sqlite/discovery_catalogs/values.rs
contract|crates/atlas-index/src/write/sqlite/embeddings.rs
contract|crates/atlas-index/src/write/sqlite/labels.rs
contract|crates/atlas-index/src/write/sqlite/metadata.rs
contract|crates/atlas-index/src/write/sqlite/metric_catalogs.rs
contract|crates/atlas-index/src/write/sqlite/models.rs
contract|crates/atlas-index/src/write/sqlite/output.rs
contract|crates/atlas-index/src/write/sqlite/packs.rs
contract|crates/atlas-index/src/write/sqlite/records.rs
contract|crates/atlas-index/src/write/sqlite/relationships.rs
contract|crates/atlas-index/src/write/sqlite/schema.rs
contract|crates/atlas-index/src/write/sqlite/vector_index.rs

# Storage-neutral canonical record DTOs and persisted projections. Presentation,
# JSON response, mechanics-view, and test modules are deliberately not owners.
contract|crates/atlas-record/src/content/mod.rs
contract|crates/atlas-record/src/content/owned.rs
contract|crates/atlas-record/src/content/render.rs
contract|crates/atlas-record/src/content/search_projection.rs
contract|crates/atlas-record/src/content/section_tree.rs
contract|crates/atlas-record/src/content/traversal.rs
contract|crates/atlas-record/src/creature.rs
contract|crates/atlas-record/src/creature_entities.rs
contract|crates/atlas-record/src/creature_projection.rs
contract|crates/atlas-record/src/hazard.rs
contract|crates/atlas-record/src/mechanics/facets.rs
contract|crates/atlas-record/src/mechanics/projection.rs
contract|crates/atlas-record/src/mechanics/target.rs
contract|crates/atlas-record/src/metrics/actor.rs
contract|crates/atlas-record/src/metrics/item.rs
contract|crates/atlas-record/src/metrics/matching.rs
contract|crates/atlas-record/src/metrics/model.rs
contract|crates/atlas-record/src/model.rs
contract|crates/atlas-record/src/reference_policy.rs
contract|crates/atlas-record/src/retrieval_policy.rs
contract|crates/atlas-record/src/retrieved_record.rs
contract|crates/atlas-record/src/spell.rs

# Source decoding and canonical normalization. Test-only siblings are excluded
# by listing the production modules instead of matching the entire directory.
contract|crates/atlas-ingest/src/source/dto/creature_core.rs
contract|crates/atlas-ingest/src/source/dto/diagnostic.rs
contract|crates/atlas-ingest/src/source/dto/embedded.rs
contract|crates/atlas-ingest/src/source/dto/hazard.rs
contract|crates/atlas-ingest/src/source/dto/item.rs
contract|crates/atlas-ingest/src/source/dto/npc.rs
contract|crates/atlas-ingest/src/source/dto/presence.rs
contract|crates/atlas-ingest/src/source/dto/spell.rs
contract|crates/atlas-ingest/src/source/dto/value.rs
contract|crates/atlas-ingest/src/source/dto/version.rs
contract|crates/atlas-ingest/src/source/loader.rs
contract|crates/atlas-ingest/src/source/localization.rs
contract|crates/atlas-ingest/src/source/mechanics.rs
contract|crates/atlas-ingest/src/source/model.rs
contract|crates/atlas-ingest/src/source/normalize.rs
contract|crates/atlas-ingest/src/source/normalize/content.rs
contract|crates/atlas-ingest/src/source/normalize/content_diagnostics.rs
contract|crates/atlas-ingest/src/source/normalize/content_sources.rs
contract|crates/atlas-ingest/src/source/normalize/embedded_items.rs
contract|crates/atlas-ingest/src/source/normalize/journal_pages.rs
contract|crates/atlas-ingest/src/source/normalize/json.rs
contract|crates/atlas-ingest/src/source/normalize/kind.rs
contract|crates/atlas-ingest/src/source/normalize/publication.rs
contract|crates/atlas-ingest/src/source/normalize/system.rs
contract|crates/atlas-ingest/src/source/normalize/text.rs
contract|crates/atlas-ingest/src/source/normalize/time.rs
contract|crates/atlas-ingest/src/source/npc_core.rs
contract|crates/atlas-ingest/src/source/npc_entities.rs
contract|crates/atlas-ingest/src/source/hazard_core.rs
contract|crates/atlas-ingest/src/source/hazard_entities.rs
contract|crates/atlas-ingest/src/source/owned_content.rs
contract|crates/atlas-ingest/src/source/spells.rs

# Canonical enrichment, references, generated records, and final build package.
contract|crates/atlas-ingest/src/build.rs
contract|crates/atlas-ingest/src/diagnostics.rs
contract|crates/atlas-ingest/src/embeddings.rs
contract|crates/atlas-ingest/src/embeddings/generation.rs
contract|crates/atlas-ingest/src/records/aliases.rs
contract|crates/atlas-ingest/src/records/aliases/migrations.rs
contract|crates/atlas-ingest/src/records/aliases/remaster_journal.rs
contract|crates/atlas-ingest/src/records/loaded.rs
contract|crates/atlas-ingest/src/records/metrics/actor.rs
contract|crates/atlas-ingest/src/records/metrics/disable.rs
contract|crates/atlas-ingest/src/records/metrics/emit.rs
contract|crates/atlas-ingest/src/records/metrics/item.rs
contract|crates/atlas-ingest/src/records/metrics/mod.rs
contract|crates/atlas-ingest/src/records/metrics/specs.rs
contract|crates/atlas-ingest/src/records/metrics/value.rs
contract|crates/atlas-ingest/src/records/references.rs
contract|crates/atlas-ingest/src/records/taxonomy.rs
contract|crates/atlas-ingest/src/records/variants.rs
contract|crates/atlas-ingest/src/records/variants/labels.rs
contract|crates/atlas-ingest/src/generated/afflictions/clustering.rs
contract|crates/atlas-ingest/src/generated/afflictions/edges.rs
contract|crates/atlas-ingest/src/generated/afflictions/identity.rs
contract|crates/atlas-ingest/src/generated/afflictions/mod.rs
contract|crates/atlas-ingest/src/generated/afflictions/model.rs
contract|crates/atlas-ingest/src/generated/afflictions/occurrences.rs
contract|crates/atlas-ingest/src/generated/afflictions/records.rs
contract|crates/atlas-ingest/src/generated/afflictions/source_facts.rs
contract|crates/atlas-ingest/src/index_build_input.rs
contract|crates/atlas-ingest/src/source_pipeline.rs

# Manifest envelope owners.
manifest|crates/atlas-index/src/artifact/pair.rs
manifest|crates/atlas-ingest/src/artifact_manifest.rs
manifest|crates/atlas-ingest/src/build.rs

# Reviewed production non-owners are intentionally absent: crate/module facades
# (`lib.rs`, `artifact.rs`, `read.rs`, and subtree `mod.rs` files), ingest reports,
# index query/discovery/inspection code, embedding-cache reuse adapters, and
# audit/deep-validation implementations consume the contracts owned above but do
# not define persisted codecs, deterministic projections, envelope fields, or
# publication binding. `build.rs` is the sole top-level composition exception:
# it selects the final write package and constructs and publishes the manifest.
